fitness,diffusion,ano_rate,cat_rate,resistance,conc_ano,conc_cato,offset_chrg,offset_dischrg
-1,0.000000000007370773,0.0000062765907,0.000007648205,0.22196029,566.7985,375.62433,0,0
-1,0.000000000007418358,0.000006310787,0.000007705303,0.22098675,566.0116,372.19293,0,0
-1,0.000000000007362133,0.000006292223,0.00000763409,0.22181685,569.5909,373.03635,0,0
-1,0.000000000009170014,0.0000078515095,0.0000050233652,0.10655181,512.4621,1478.0973,0,0
-1,0.000000000007377055,0.0000063255907,0.000007700477,0.21447232,566.5538,363.30493,0,0
-1,0.0000000000014542032,0.0000033247206,0.000007806617,0.55179787,289.36404,877.7162,0,0
-1,0.0000000000046461494,0.000009481114,0.000007454465,0.9871343,262.5998,252.05402,0,0
-1,0.0000000000072245374,0.000009526182,0.0000018402477,0.90055656,989.73425,265.7245,0,0
-1,0.000000000007459048,0.0000063183875,0.000007713637,0.21556175,572.37854,363.88953,0,0
-1,0.000000000007430508,0.0000063265475,0.000007679562,0.21665794,569.2669,370.09583,0,0
-1,0.000000000007427818,0.00000630472,0.000007666309,0.22053868,568.1869,372.69366,0,0
-1,0.0000000000063548433,0.0000072980406,0.000008063211,0.27576026,438.9694,294.93967,0,0
-1,0.0000000000048424806,0.0000030446183,0.000009552751,0.45025936,567.5583,273.7758,0,0
-1,0.0000000000074116885,0.0000063107987,0.000007700499,0.22081345,565.66455,371.98212,0,0
-1,0.0000000000092100945,0.000005173585,0.000009297168,0.39981502,1331.5676,694.38043,0,0
-1,0.000000000007385884,0.0000063056236,0.000007712344,0.21557692,565.8374,371.30194,0,0
-1,0.000000000007418264,0.000006310887,0.0000076979095,0.22080347,567.15564,373.60873,0,0
-1,0.0000000000060234313,0.0000038806934,0.0000058586343,0.84185135,261.34952,254.29124,0,0
-1,0.000000000007404063,0.0000062950808,0.000007715272,0.21862186,566.41394,371.69275,0,0
-1,0.000000000007384975,0.0000063255543,0.000007665246,0.22124541,565.95435,375.25183,0,0
-1,0.000000000007020521,0.0000051195198,0.000005618518,0.043666445,763.2104,273.88123,0,0
-1,0.000000000007447933,0.000006328379,0.000007711804,0.21480384,571.7422,366.67102,0,0
-1,0.0000000000065896156,0.0000037216755,0.000003500061,0.34027377,262.51962,254.76025,0,0
-1,0.0000000000073963535,0.000006315552,0.000007716733,0.2155158,565.56964,373.09998,0,0
-1,0.000000000007375972,0.000006300969,0.000007646902,0.22328645,568.8,373.6676,0,0
-1,0.000000000007429555,0.000006303043,0.000007670275,0.21435356,567.4542,364.84717,0,0
-1,0.000000000007384253,0.0000062895174,0.000007733214,0.21617785,568.9395,369.4439,0,0
-1,0.0000000000038394583,0.000006647186,0.0000069794874,0.3201558,711.8426,391.54788,0,0
-1,0.00000000000744031,0.0000063173575,0.000007647132,0.22456141,566.8499,372.64835,0,0
-1,0.000000000007400367,0.000006305707,0.000007715944,0.217901,567.32104,371.4459,0,0
-1,0.000000000007388607,0.000006306517,0.000007729305,0.21432778,565.6784,370.71402,0,0
-1,0.0000000000043539053,0.000006295583,0.000005076553,0.10376764,629.1364,706.2288,0,0
-1,0.000000000007400493,0.0000063055463,0.000007715883,0.21789101,567.36206,371.41763,0,0
-1,0.000000000007387711,0.0000062877307,0.000007669919,0.22010331,563.7795,374.208,0,0
-1,0.000000000008023246,0.000006721312,0.000005676482,0.15238068,924.7297,418.1743,0,0
-1,0.00000000000739126,0.000006296122,0.0000077183595,0.2176184,567.2088,370.84286,0,0
-1,0.00000000000753087,0.0000034758411,0.0000057283078,0.7022729,865.9231,269.2085,0,0
-1,0.0000000000050867197,0.000005287396,0.0000069348253,0.30583626,668.9992,893.16925,0,0
-1,0.0000000000053337283,0.0000062773574,0.0000073141814,0.47108167,977.49396,530.849,0,0
-1,0.0000000000059592956,0.0000035225926,0.0000021543713,0.14824861,420.18134,868.09564,0,0
-1,0.000000000007355787,0.0000062989443,0.000007639777,0.22188306,570.3774,373.34158,0,0
-1,0.000000000007432827,0.0000063305833,0.000007664617,0.22471558,565.3175,371.2244,0,0
-1,0.000000000007407295,0.000006296087,0.0000076535825,0.22396795,566.8009,375.38657,0,0
-1,0.000000000007443127,0.000006331062,0.0000076442275,0.22383353,568.512,370.34357,0,0
-1,0.000000000007385418,0.000006304552,0.000007676766,0.21977139,568.0426,372.21362,0,0
-1,0.0000000000033541431,0.000004388796,0.00000940348,0.54691553,308.6285,863.97235,0,0
-1,0.0000000000056148276,0.000009196658,0.000009376299,0.2616885,304.61328,825.83484,0,0
-1,0.000000000007417836,0.000006310663,0.000007697744,0.22079392,567.16235,373.62506,0,0
-1,0.000000000007552362,0.000009532312,0.000009925427,0.54425657,260.514,270.12735,0,0
-1,0.000000000007418934,0.000006277129,0.000007670043,0.21961717,569.35876,371.26697,0,0
-1,0.0000000000074505315,0.0000063476245,0.000007673191,0.2158424,569.50934,365.6953,0,0
-1,0.000000000009853744,0.000006100546,0.000004884277,0.955838,916.72784,514.628,0,0
-1,0.000000000007422355,0.000006313977,0.000007699625,0.21863106,569.83795,370.8491,0,0
-1,0.000000000007417414,0.000006293469,0.000007760014,0.21381278,568.2108,370.9638,0,0
-1,0.000000000009695773,0.000009147226,0.0000058857495,0.04743363,803.781,277.8217,0,0
-1,0.0000000000059764034,0.000004821112,0.000008894492,0.15899613,759.5376,301.1045,0,0
-1,0.000000000007383277,0.0000063214534,0.000007683929,0.21832803,568.3036,370.2858,0,0
-1,0.0000000000074522645,0.0000063169805,0.000007706203,0.21526955,573.7669,366.30988,0,0
-1,0.000000000007400341,0.0000063056495,0.000007715854,0.21789403,567.3263,371.45523,0,0
-1,0.000000000007440234,0.000006312818,0.000007707144,0.21709308,570.6336,368.1664,0,0
-1,0.000000000007416817,0.0000063042003,0.000007668057,0.21952082,565.35693,371.77353,0,0
-1,0.000000000007899522,0.000008675963,0.000009548274,0.33021578,982.04645,624.7341,0,0
-1,0.000000000006358866,0.000006639552,0.0000061477804,0.13018815,1295.4142,289.06863,0,0
-1,0.000000000007389191,0.0000063141924,0.000007703437,0.21812761,567.1799,370.29416,0,0
-1,0.000000000007443346,0.000006320169,0.000007698642,0.2133252,572.1423,365.89767,0,0
-1,0.0000000000073648145,0.0000063002294,0.000007633642,0.22266969,567.85986,370.05444,0,0
-1,0.000000000007397008,0.0000062941563,0.0000077122295,0.21835566,565.9788,371.72916,0,0
-1,0.000000000007454381,0.0000062993054,0.000007718629,0.21454903,572.30884,364.1645,0,0
-1,0.000000000007360024,0.000006277771,0.000007645296,0.2216911,570.56915,371.3766,0,0
-1,0.0000000000073911354,0.0000063332973,0.000007684797,0.21786268,568.01556,369.49658,0,0
-1,0.0000000000025730093,0.0000070925844,0.00000882935,0.22260052,671.9472,864.3936,0,0
-1,0.000000000007408632,0.0000062927224,0.000007654709,0.2218944,569.4752,375.4493,0,0
-1,0.000000000007370069,0.000006303406,0.000007637293,0.22167037,568.73694,373.01187,0,0
-1,0.000000000007411421,0.0000063022812,0.000007714525,0.21768641,565.02985,371.98764,0,0
-1,0.000000000007399736,0.0000063055318,0.000007715898,0.21788794,567.3658,371.13718,0,0
-1,0.000000000007405056,0.0000062788777,0.000007667167,0.21880752,570.27026,371.05203,0,0
-1,0.0000000000074193455,0.000006288386,0.00000770496,0.21557786,568.8468,371.9733,0,0
-1,0.000000000006888541,0.000007731714,0.0000060311545,0.06837457,773.871,728.7764,0,0
-1,0.000000000007395839,0.000006307328,0.000007672397,0.2246398,566.8452,377.1101,0,0
-1,0.000000000007406266,0.000006292282,0.000007690632,0.21834676,568.6051,370.68817,0,0
-1,0.0000000000073886695,0.0000063065636,0.000007729528,0.21430367,565.6639,370.68805,0,0
-1,0.000000000007423409,0.0000063149955,0.000007685714,0.21859428,570.0358,370.14856,0,0
-1,0.000000000007393503,0.0000063130865,0.000007663646,0.22463138,565.832,376.78378,0,0
-1,0.000000000007456918,0.000006321369,0.000007659569,0.2245023,566.7519,372.45706,0,0
-1,0.000000000007395777,0.0000063196567,0.000007683318,0.21653865,564.99493,371.8268,0,0
-1,0.000000000007397596,0.0000063172865,0.000007715095,0.21956566,566.546,374.40182,0,0
-1,0.000000000007367849,0.000006318374,0.000007636937,0.22202027,566.538,372.97363,0,0
-1,0.000000000007459241,0.000006285451,0.0000076804945,0.21954161,568.1516,370.10492,0,0
-1,0.0000000000062536495,0.00000052501065,0.000004883076,0.20558017,271.75568,1308.5265,0,0
-1,0.000000000007397215,0.0000063054417,0.000007710406,0.21787861,568.0975,370.19193,0,0
-1,0.0000000000004868449,0.0000083830755,0.0000034138513,0.81693923,1178.1307,303.70032,0,0
-1,0.0000000000074061,0.0000073891165,0.000008036569,0.50013053,423.1392,323.04605,0,0
-1,0.0000000000081922065,0.0000052314795,0.000004940208,0.058625706,337.0488,822.8596,0,0
-1,0.000000000007423995,0.0000063016805,0.000007710131,0.21789068,566.8677,369.01413,0,0
-1,0.000000000007386225,0.000006312034,0.000007704208,0.215237,566.7089,372.82013,0,0
-1,0.000000000007400587,0.0000063057073,0.000007715559,0.21792266,567.3511,371.39972,0,0
-1,0.000000000007404849,0.000006282542,0.000007665861,0.21881072,570.5614,371.06128,0,0
-1,0.000000000007421667,0.000006295845,0.000007760278,0.21380128,568.48694,371.25925,0,0
-1,0.0000000000085940205,0.000006776705,0.0000069253792,0.054894716,1120.1716,735.89655,0,0
-1,0.00000000000740482,0.000006278797,0.000007665976,0.21879323,569.85046,371.05698,0,0
-1,0.0000000000074051945,0.0000062886957,0.000007655995,0.21973482,569.23114,371.51785,0,0
-1,0.000000000007365627,0.000006275067,0.000007642105,0.22108787,568.00104,373.64355,0,0
-1,0.0000000000073742635,0.000006302141,0.000007669132,0.21853045,568.16156,372.90396,0,0
-1,0.0000000000074277685,0.0000063419984,0.000007635625,0.22016086,568.62775,372.16196,0,0
-1,0.000000000007409838,0.000006293214,0.00000764721,0.22115216,564.5073,372.33096,0,0
-1,0.000000000005361695,0.000004280037,0.0000098430555,0.18051441,941.59283,254.19406,0,0
-1,0.000000000007419136,0.0000062890263,0.0000076686065,0.21916826,567.55585,371.82095,0,0
-1,0.00000000000773997,0.000005980106,0.000003912338,0.040772315,344.3911,271.87988,0,0
-1,0.000000000007426301,0.0000063113644,0.000007711033,0.21659067,570.5624,368.87463,0,0
-1,0.000000000006648974,0.000007768093,0.0000024094634,0.2635397,331.83853,278.50134,0,0
-1,0.0000000000041159892,0.0000049019227,0.000008217173,0.097186506,1035.1483,604.9696,0,0
-1,0.000000000007362005,0.0000062920844,0.0000076333545,0.22175992,569.873,373.03488,0,0
-1,0.000000000007434074,0.00000629548,0.000007736409,0.21499784,564.39777,371.7443,0,0
-1,0.000000000009058482,0.0000073570723,0.0000055942737,0.04565477,713.1825,275.34802,0,0
-1,0.0000000000086413585,0.000007649027,0.000007753234,0.038377196,897.46747,270.67606,0,0
-1,0.000000000007407365,0.0000063055695,0.000007715856,0.21785702,567.3664,370.29276,0,0
-1,0.000000000008802438,0.000004430829,0.0000026064297,0.7186949,504.86075,265.92465,0,0
-1,0.000000000007415508,0.0000062777663,0.0000076649185,0.21963397,566.1764,372.15607,0,0
-1,0.000000000007378672,0.0000062919953,0.000007637254,0.22197214,567.152,371.77902,0,0
-1,0.000000000007411665,0.000006293523,0.0000076436545,0.21949616,567.95557,372.82498,0,0
-1,0.0000000000072158507,0.0000066742796,0.000009386512,0.16342045,762.39435,345.01685,0,0
-1,0.000000000007371729,0.0000063016673,0.000007634903,0.22270063,567.4286,373.54572,0,0
-1,0.00000000000736874,0.0000062891077,0.000007632658,0.22293045,568.25287,370.74658,0,0
-1,0.0000000000098688245,0.0000041953904,0.0000077614495,0.5054956,416.1079,256.12695,0,0
-1,0.000000000007425181,0.0000063031703,0.000007697828,0.2206656,567.1486,373.61337,0,0
-1,0.0000000000074111585,0.0000063000875,0.000007635384,0.2209044,565.17566,372.04922,0,0
-1,0.0000000000060301577,0.000009414201,0.0000027833053,0.35770255,764.9735,669.377,0,0
-1,0.000000000007418882,0.000006316856,0.00000768881,0.22063918,569.1185,372.8052,0,0
-1,0.000000000007415663,0.000006295448,0.000007643709,0.22035104,567.1801,374.09595,0,0
-1,0.000000000007421527,0.000006352126,0.000007643361,0.22059695,565.60376,370.83008,0,0
-1,0.000000000007422355,0.000006313977,0.000007699625,0.21863106,569.83795,370.8491,0,0
-1,0.00000000000742345,0.000006315081,0.000007685961,0.21859258,570.04865,370.15475,0,0
-1,0.000000000007436952,0.0000063266366,0.0000076866845,0.22144991,566.42975,370.57428,0,0
-1,0.000000000006810193,0.0000046484283,0.000009496541,0.04880681,926.2947,672.0821,0,0
-1,0.000000000007396518,0.0000063291996,0.000007661561,0.2187399,565.25323,373.70462,0,0
-1,0.0000000000005956537,0.0000058029123,0.000006596447,0.94708747,464.824,990.10626,0,0
-1,0.000000000005165805,0.0000061039323,0.0000064644805,0.52007073,815.45123,254.71915,0,0
-1,0.0000000000073633,0.000006295385,0.0000076325505,0.22230056,567.84283,370.6597,0,0
-1,0.000000000007386583,0.0000063293264,0.000007680945,0.21964613,567.28357,372.36267,0,0
-1,0.0000000000073938165,0.0000063003868,0.000007713938,0.21764039,565.2228,370.71878,0,0
-1,0.000000000007386324,0.0000063121242,0.000007704183,0.21523571,566.7367,372.78345,0,0
-1,0.0000000000025973978,0.000007788156,0.000009236726,0.9708108,479.3396,1939.1553,0,0
-1,0.000000000007372481,0.000006309791,0.000007651764,0.2221757,565.9346,373.53113,0,0
-1,0.0000000000074586405,0.0000063136526,0.0000077179075,0.2145286,571.1699,360.6632,0,0
-1,0.000000000007354418,0.00000629133,0.000007664306,0.21990424,567.7312,376.15295,0,0
-1,0.00000000000756652,0.000009820983,0.000003637543,0.28056064,265.5566,303.3631,0,0
-1,0.000000000006059321,0.0000047920767,0.0000060819025,0.054156646,1361.1832,348.5885,0,0
-1,0.000000000007435697,0.000006332483,0.000007654952,0.22436371,567.06506,371.45267,0,0
-1,0.000000000007395158,0.0000062941012,0.000007723836,0.21755546,566.5725,372.01816,0,0
-1,0.000000000007358426,0.000006280662,0.000007629723,0.22233751,568.2259,373.38837,0,0
-1,0.0000000000009622411,0.00000956738,0.0000049645723,0.30189466,421.32227,827.5209,0,0
-1,0.00000000000735298,0.0000062952477,0.0000076206784,0.2204182,567.9657,372.04315,0,0
-1,0.0000000000059157497,0.000006624633,0.000009846713,0.3332011,270.9884,598.6223,0,0
-1,0.0000000000044592732,0.0000054981515,0.000005312273,0.0326798,970.61285,267.42798,0,0
-1,0.000000000007407433,0.000006293464,0.00000768029,0.21763146,567.32056,369.82935,0,0
-1,0.000000000007394285,0.000006305536,0.000007715565,0.21832193,566.2679,370.68155,0,0
-1,0.0000000000073632446,0.000006273582,0.0000076232236,0.22267313,570.40137,368.4862,0,0
-1,0.0000000000073699475,0.000006303338,0.000007637435,0.2216682,568.7142,373.01596,0,0
-1,0.000000000007403851,0.0000063115185,0.000007671938,0.22507434,563.3283,377.20673,0,0
-1,0.0000000000058000185,0.0000057412267,0.000009300341,0.89896876,1082.3656,458.48782,0,0
-1,0.000000000007356961,0.0000062799304,0.000007625569,0.2218408,567.3944,373.27234,0,0
-1,0.0000000000073643305,0.0000063010943,0.000007641165,0.22245863,566.0544,371.245,0,0
-1,0.000000000007452303,0.00000631699,0.000007706438,0.21524633,573.7671,366.30096,0,0
-1,0.000000000007362225,0.000006292232,0.00000763412,0.22183035,569.5904,373.04492,0,0
-1,0.000000000007417397,0.000006293441,0.000007760229,0.2137779,568.2302,370.9358,0,0
-1,0.000000000007394262,0.00000633818,0.000007682976,0.2228341,564.9815,375.234,0,0
-1,0.000000000009874801,0.000003976991,0.000008337606,0.9614433,693.90906,1799.6166,0,0
-1,0.00000000000739207,0.000006310216,0.000007665956,0.21850197,569.8452,371.02783,0,0
-1,0.000000000007456865,0.000006321376,0.000007659473,0.22452037,566.7393,372.47736,0,0
-1,0.000000000009586686,0.000002092637,0.0000058169467,0.38940516,453.10208,520.2168,0,0
-1,0.000000000007449367,0.000006309136,0.000007645067,0.22295289,567.83466,372.7981,0,0
-1,0.000000000007395563,0.000006319411,0.000007722264,0.2182127,566.1712,371.80508,0,0
-1,0.000000000007406382,0.000006301054,0.000007716327,0.21876523,565.74976,371.80414,0,0
-1,0.000000000007426155,0.0000063112534,0.000007710777,0.2165942,570.5589,368.87692,0,0
-1,0.000000000007389641,0.0000063097264,0.0000076654305,0.2242117,567.99866,374.90366,0,0
-1,0.000000000007396267,0.000006296082,0.00000765593,0.22062108,569.8194,370.18292,0,0
-1,0.000000000007406174,0.0000063101893,0.000007677728,0.21799962,567.01587,372.44904,0,0
-1,0.000000000007410516,0.0000063054786,0.000007710222,0.21700144,568.14844,371.39142,0,0
-1,0.000000000007381305,0.0000062989134,0.000007679061,0.21986908,568.4798,371.46573,0,0
-1,0.0000000000058694763,0.0000072049456,0.000007324699,0.43694726,574.4281,491.364,0,0
-1,0.000000000007379614,0.000006307069,0.000007702586,0.21495187,564.5815,372.10193,0,0
-1,0.000000000007387253,0.0000062610065,0.000007638844,0.22168244,570.9927,370.24652,0,0
-1,0.000000000007458251,0.000006348005,0.000007711247,0.21620059,573.79626,366.3931,0,0
-1,0.00000000000736184,0.0000062921526,0.000007634013,0.22182155,569.5899,373.0584,0,0
-1,0.0000000000073983545,0.0000063183998,0.0000077336035,0.217024,566.9702,371.93076,0,0
-1,0.000000000007378385,0.000006313714,0.000007627885,0.22331718,568.5284,373.9913,0,0
-1,0.000000000007350572,0.0000062798326,0.0000076290544,0.22158319,568.0457,373.4449,0,0
-1,0.0000000000020903158,0.000001152658,0.000008510036,0.6429295,929.9019,657.85034,0,0
-1,0.000000000007391587,0.000006322638,0.000007691311,0.22246253,566.7981,375.56363,0,0
-1,0.000000000007370144,0.000006303345,0.00000763772,0.22164959,568.72894,373.01413,0,0
-1,0.000000000007390074,0.000006311753,0.000007658972,0.22091787,567.1363,374.83398,0,0
-1,0.000000000007447726,0.0000063230436,0.000007652313,0.22434647,568.6444,373.26443,0,0
-1,0.000000000007411177,0.0000063010734,0.000007640023,0.21936397,566.4114,374.08597,0,0
-1,0.0000000000066992523,0.000008464246,0.000007823612,0.06727542,762.29004,307.6803,0,0
-1,0.0000000000073623425,0.000006275051,0.00000762361,0.22158177,568.01544,373.64194,0,0
-1,0.00000000000742335,0.000006314919,0.000007685803,0.21861435,570.0256,370.1656,0,0
-1,0.000000000007389272,0.000006314244,0.00000770375,0.2181071,567.1731,370.28287,0,0
-1,0.000000000009822978,0.0000015453652,0.0000026267571,0.34374395,271.67142,866.5433,0,0
-1,0.000000000007400607,0.0000063056086,0.000007715784,0.21788746,567.36847,371.38318,0,0
-1,0.000000000007362059,0.000006292191,0.000007633913,0.22185312,569.59235,373.05026,0,0
-1,0.0000000000053370594,0.0000062473173,0.0000011864977,0.20203176,411.50833,293.78543,0,0
-1,0.00000000000745212,0.0000063171324,0.0000077060795,0.21528885,573.78973,366.316,0,0
-1,0.000000000007464776,0.0000063480193,0.000007714437,0.21618076,573.0404,366.36685,0,0
-1,0.000000000007458984,0.0000063183707,0.000007713805,0.21553817,572.3689,363.8875,0,0
-1,0.000000000007396496,0.0000063232296,0.000007683369,0.22247875,567.18164,375.27008,0,0
-1,0.000000000007400586,0.000006305427,0.000007715568,0.21792565,567.3842,371.4154,0,0
-1,0.000000000007389768,0.0000062928398,0.000007696972,0.21782377,568.89825,371.99365,0,0
-1,0.000000000007425804,0.0000062934623,0.000007760298,0.21378033,567.5425,370.804,0,0
-1,0.00000000000439272,0.0000058343603,0.000007812439,0.19967246,289.5197,1223.2253,0,0
-1,0.000000000007449333,0.0000063090815,0.000007644963,0.22291423,567.8421,372.8032,0,0
-1,0.000000000008875763,0.000009530445,0.0000021758708,0.822969,290.50473,486.49353,0,0
-1,0.000000000007361816,0.0000062829517,0.000007628227,0.22158132,570.3818,371.6095,0,0
-1,0.000000000007400601,0.000006307372,0.000007716426,0.21734394,567.3535,371.38266,0,0
-1,0.000000000007471696,0.000006354906,0.00000772153,0.21338488,569.19653,364.1265,0,0
-1,0.000000000007361775,0.0000062920603,0.0000076280426,0.22238456,569.5976,372.46115,0,0
-1,0.000000000007456955,0.0000063215534,0.000007659571,0.2245194,566.74023,372.473,0,0
-1,0.00000000000738982,0.000006309732,0.000007665499,0.22420083,568.009,374.87448,0,0
-1,0.000000000007420125,0.000006347978,0.000007646622,0.2209774,567.1201,371.59155,0,0
-1,0.000000000007472095,0.000006330622,0.0000077125305,0.21152914,571.56415,362.57715,0,0
-1,0.000000000008874854,0.000009530228,0.000002172856,0.8227663,290.5546,486.13815,0,0
-1,0.000000000007378113,0.000006313668,0.0000076279325,0.22335099,568.5065,374.03745,0,0
-1,0.000000000005712043,0.0000063133707,0.000009628177,0.035893958,985.88367,268.5278,0,0
-1,0.0000000000056460604,0.000009834006,0.000009945114,0.35915428,576.9201,665.6862,0,0
-1,0.000000000007386252,0.0000063121943,0.000007704555,0.21521707,566.7326,372.7787,0,0
-1,0.0000000000049343116,0.000006128589,0.000009275873,0.37859237,1288.3127,280.9004,0,0
-1,0.000000000007435118,0.0000063047232,0.000007635153,0.21877548,568.4401,371.71765,0,0
-1,0.000000000007367093,0.0000063349626,0.000007684866,0.2180954,569.368,369.7738,0,0
-1,0.000000000007413872,0.000006284462,0.000007760305,0.21415533,568.98914,370.93967,0,0
-1,0.000000000005797554,0.00000573681,0.000009301305,0.8987799,1082.0161,458.83798,0,0
-1,0.000000000007452885,0.0000063152193,0.000007652436,0.22369301,567.2968,372.6389,0,0
-1,0.0000000000074365835,0.0000063058965,0.0000076433425,0.22503115,565.4634,373.0012,0,0
-1,0.0000000000060160076,0.000008062079,0.000006067145,0.25061324,1016.0568,548.6338,0,0
-1,0.000000000007375485,0.0000062617405,0.0000076495035,0.22199279,568.66187,368.74063,0,0
-1,0.000000000007396745,0.0000063196176,0.000007706538,0.21367063,567.9585,367.8854,0,0
-1,0.000000000007361858,0.0000062918907,0.0000076336355,0.22186185,569.60455,373.05142,0,0
-1,0.000000000007381406,0.0000062989475,0.0000076791985,0.21986552,568.474,371.45694,0,0
-1,0.000000000007440368,0.0000063174466,0.000007647229,0.22454599,566.8328,372.65637,0,0
-1,0.000000000007413378,0.0000063084217,0.0000077132145,0.21725057,568.9597,370.1381,0,0
-1,0.000000000009787481,0.0000062934396,0.0000060328475,0.11552321,807.84326,970.5325,0,0
-1,0.000000000007456317,0.00000630679,0.000007651595,0.22537537,564.9791,371.79318,0,0
-1,0.0000000000074049196,0.0000062789663,0.000007665896,0.21881033,569.83734,371.06528,0,0
-1,0.000000000007361814,0.0000062921313,0.000007642386,0.22183722,569.59314,371.5218,0,0
-1,0.000000000007387147,0.000006306018,0.000007666933,0.22090428,567.1443,375.12192,0,0
-1,0.000000000007386783,0.0000063005295,0.0000076698225,0.22448899,567.8788,373.4219,0,0
-1,0.000000000007460142,0.0000063427415,0.0000076796405,0.21584527,569.2214,364.50974,0,0
-1,0.000000000002598109,0.000007789288,0.000009236309,0.97119224,479.26813,1939.5144,0,0
-1,0.000000000007407253,0.00000629044,0.000007739747,0.21721,566.401,369.93613,0,0
-1,0.000000000007406266,0.000006292282,0.000007690632,0.21834676,568.6051,370.68817,0,0
-1,0.000000000007361449,0.0000062838876,0.000007638628,0.22232199,567.55664,375.08093,0,0
-1,0.0000000000075521984,0.000009532061,0.000009923633,0.54414016,260.58853,270.28424,0,0
-1,0.0000000000072277796,0.000009532926,0.0000018419312,0.9009181,989.94525,265.24405,0,0
-1,0.000000000007362181,0.000006292269,0.000007633912,0.22184294,569.5906,373.04504,0,0
-1,0.000000000007406192,0.000006333655,0.00000772954,0.21794999,568.79846,366.82925,0,0
-1,0.0000000000073618455,0.000006292169,0.000007633936,0.22184981,569.5722,373.06427,0,0
-1,0.0000000000073399125,0.0000042652646,0.000009714838,0.028077992,694.4871,278.40063,0,0
-1,0.000000000007375655,0.0000062960626,0.000007652722,0.2232483,567.71747,375.24753,0,0
-1,0.000000000007404831,0.0000062787913,0.0000076658,0.21881126,569.83636,371.06964,0,0
-1,0.000000000007456976,0.0000063214234,0.000007659329,0.22452362,566.7523,372.47122,0,0
-1,0.00000000000756765,0.000009821279,0.0000036339138,0.28087226,265.39035,303.54526,0,0
-1,0.000000000007406038,0.000006310026,0.000007677856,0.21801314,567.01746,372.47403,0,0
-1,0.00000000000738623,0.000006312174,0.000007704586,0.21520773,566.7319,372.77637,0,0
-1,0.000000000007420861,0.0000063125144,0.000007677181,0.21809153,568.37476,368.31693,0,0
-1,0.000000000007446601,0.0000063119255,0.000007652639,0.2232069,568.551,373.26132,0,0
-1,0.000000000008916833,0.000009480882,0.0000074525683,0.98712385,908.5699,909.30225,0,0
-1,0.000000000007394634,0.0000062995127,0.000007713436,0.21761099,568.3728,370.90866,0,0
-1,0.000000000007423469,0.0000063097714,0.000007684073,0.21724091,570.7336,370.39352,0,0
-1,0.000000000007377873,0.000006306113,0.000007629654,0.21836743,566.2376,372.58963,0,0
-1,0.000000000007356993,0.000006279786,0.000007625706,0.22182058,567.39856,373.25998,0,0
-1,0.000000000007400569,0.0000063056837,0.00000771601,0.21788526,567.34973,371.38638,0,0
-1,0.000000000007415554,0.0000063037346,0.000007681906,0.21890567,569.0082,369.99014,0,0
-1,0.000000000007464776,0.0000063480697,0.000007714526,0.21618555,573.0406,366.37125,0,0
-1,0.000000000007452187,0.0000063170014,0.00000770601,0.2152778,573.772,366.31357,0,0
-1,0.000000000007390063,0.000006311692,0.000007653306,0.22090448,567.9113,373.8593,0,0
-1,0.000000000007904514,0.0000053650797,0.000003596631,0.959824,485.9463,310.74088,0,0
-1,0.00000000000630769,0.000003156433,0.000005446543,0.49613222,1467.4174,264.46198,0,0
-1,0.000000000005111863,0.000009839787,0.000009483057,0.06530783,263.80927,828.98914,0,0
-1,0.000000000007426149,0.000006311102,0.00000771098,0.21659267,570.56854,368.8828,0,0
-1,0.000000000007400316,0.000006305381,0.000007715622,0.21791592,567.3559,371.4258,0,0
-1,0.000000000007375751,0.000006284542,0.000007639073,0.22241776,568.77527,371.5202,0,0
-1,0.000000000007417184,0.00000629336,0.000007760036,0.21382755,568.1896,370.98672,0,0
-1,0.000000000007643529,0.0000053915956,0.000009734751,0.23272602,701.5621,474.01642,0,0
-1,0.0000000000074155985,0.00000629541,0.000007643744,0.22034529,567.1813,374.0857,0,0
-1,0.000000000008898983,0.0000034473705,0.000009820699,0.93867403,1380.724,266.4424,0,0
-1,0.000000000007389757,0.000006311722,0.000007659081,0.22089802,567.1343,374.82425,0,0
-1,0.000000000007404671,0.0000062788317,0.000007665965,0.2187786,569.86084,371.06174,0,0
-1,0.000000000007377595,0.000006307559,0.000007657088,0.22035412,568.5646,372.56592,0,0
-1,0.000000000007390316,0.0000063014427,0.000007669562,0.2242152,567.1052,375.18018,0,0
-1,0.00000000000744924,0.0000063091447,0.0000076451915,0.22291446,567.84784,372.81592,0,0
-1,0.000000000007398837,0.0000063130356,0.000007664508,0.22464265,566.8396,376.80972,0,0
-1,0.000000000007400341,0.0000063056495,0.000007715854,0.21789403,567.3263,371.45523,0,0
-1,0.0000000000074555535,0.00000630664,0.000007705227,0.2160325,572.8339,366.62845,0,0
-1,0.000000000007366063,0.0000063334624,0.000007681185,0.21835673,567.8607,369.54843,0,0
-1,0.000000000007475476,0.0000062920008,0.000007681988,0.21981187,568.61,370.55045,0,0
-1,0.000000000007400514,0.000006328734,0.000007685809,0.22287081,565.61285,374.00586,0,0
-1,0.00000000000744918,0.0000063097327,0.000007660463,0.22453149,568.3398,371.23657,0,0
-1,0.000000000007439903,0.000006317306,0.000007646938,0.22457354,566.82184,372.6795,0,0
-1,0.000000000007459254,0.0000063184234,0.00000771401,0.21554044,572.376,363.89078,0,0
